file,sku,name,price
10008.jpg,2010220410105,Contenedor De Paja Doble Capa MINISO Beige 750 ml,3490
10028.jpg,2010502110105,Exfoliante Corporal Miniso 250 gr Kiwi,3490
10035.jpg,2010647210104,Toallas Humedas We Bare Bears Collection 4.0 20 Toallas X 3 Paquetes - Wbb We Bare Bears,2990
10036.jpg,2010647310101,Toallas Humedas We Bare Bears Collection 4.0 8 Toallas X 8 Paquetes - Wbb We Bare Bears,2990
10048.jpg,2010932110102,Caja De Almacentamiento Con Agarradera Y Tapa MINISO,2990
10049.jpg,2010932210109,Caja De Almacentamiento Rectangular Miniso,2990
10050.jpg,2010932310106,Contenedor De Almacenamiento En Forma De Huevo MINISO Plástico 14 piezas,2990
10052.jpg,2010933011101,Masajeador Para Espalda Extendible Miniso Extensible Plástico Gris,2490
10084.jpg,2011424710107,Balsamo Labial Cooling De Sandia Miniso Medianas Plástico Grises 4 Piezas,2990
10088.jpg,2011441710104,Primer Tono Ajustable Color Me Miniso Rosado,6990
10100.jpg,2011555410105,Bombillas De Papel Diseños Mixtos MINISO,995
10118.jpg,2011564210109,Cepillo De Masaje Ovalado Rainbow Miniso,1743
10180.jpg,2011754710105,Lapiz Labial Color Me 02 Ruby Red Miniso,3990
10182.jpg,2011754712109,Lapiz Labial Color Me 05 Dry Rose Miniso,3990
102.jpg,0200024682,Esmalte Para Uñas Oro Viejo Golden 15 ml,1990
10218.jpg,2011855811107,Cesta De Almacenamiento De Cuerda De Algodon Con Asa L Blanco Y Negro MINISO,6293
10228.jpg,2011877710105,Botella De Plastico Para Deportes Con Asa MINISO,4990
10230.jpg,2011877712109,Botella De Plastico Para Deportes Con Asa MINISO,4990
10238.jpg,2011887410101,Kit De Pintura Mini Miniso,3990
10241.jpg,2011887413102,Kit de Pintura Mini - Narval/Ballena MINISO,3990
10246.jpg,2011887712106,Kit De Pintura Happy Family Cerdito Miniso,3990
10248.jpg,2011887911103,Cuaderno Liso De Espiral MINISO Cian,3490
10255.jpg,2011928610101,Soporte De Celular En Forma De C Para Apple Watch 2 En 1 MINISO Gris,2443
10273.jpg,2011445410109,Set De Vasos Portatil Coloridas MINISO Plástico 6 Piezas,3990
10274.jpg,2011445510106,Set De Platos Portatil Colorido MINISO 6 piezas,3990
10293.jpg,2011611811105,Organizador De Plastico Transparent Series Transparente S MINISO,1990
10372.jpg,0700039072,Brasier Adhesivo Invisible Negro Miniso Negros 8 cm 2 Pares,2093
10374.jpg,2007742810100,Hilo Denta De Menta Limpieza Profunda Miniso 3 Piezas,2490
